Paneer Do Pyaza,"egg, fish, capsicum, potato, garlic",255.37,15,Veg
Hara Bhara Kebab,"tomato, capsicum",510.03,14,Main Course
Fresh Lime Water,"capsicum, sugar",197.51,42,Beverage
Mango Kulfi,"rice, cashew",296.3,11,Dessert
Dal Tadka,"fish, noodles, rice, egg, spices, flour",357.32,21,Veg
Chicken Biryani,"fish, okra",314.35,9,Non-Veg
Chicken Tikka Masala,"egg, rice, lentils, tomato, mushroom, paneer",503.95,35,Non-Veg
Dal Makhani,"cashew, rice, tomato, fish, sugar",485.13,38,Veg
Aloo Jeera,"fish, cashew",223.58,16,Veg
Paneer Do Pyaza,"noodles, sugar",247.6,16,Veg
Cheese Corn Balls,"butter, mushroom, chicken, rice",322.31,31,Main Course
Fresh Lime Water,"rice, onion",460.33,41,Beverage
Mini Thali,"spices, cauliflower, tomato, capsicum, yogurt",410.47,26,Combo
Mix Veg,"chicken, cauliflower, rice",494.89,32,Veg
Chana Masala,"egg, chicken, spices, rice, mango, cashew",617.34,24,Veg
Hot Coffee,"yogurt, egg, lentils, cauliflower, okra, garlic",323.88,11,Beverage
Methi Malai Paneer,"butter, garlic",637.74,18,Veg
Papdi Chaat,"milk, mango",567.93,35,Main Course
Jeera Rice,"spices, garlic, okra, potato, spinach, butter",329.15,26,Main Course
Paneer Tikka,"egg, fish, cream, yogurt",494.31,24,Starter
Non-Veg Thali,"capsicum, rice, fish, butter, cashew, chicken",248.93,12,Veg
Cold Coffee,"cream, egg, rose water",613.1,34,Beverage
Fish Curry,"okra, capsicum",133.04,17,Non-Veg
Chana Masala,"mushroom, yogurt, spices, potato, milk",347.33,22,Veg
Rice Pudding,"okra, cashew, spinach, mango",513.3,16,Main Course
Mini Thali,"spices, fish, noodles, sugar, egg",374.66,20,Combo
Prawn Masala,"mango, noodles",582.35,8,Non-Veg
Chocolate Brownie,"spices, garlic, lentils",401.98,29,Dessert
Butter Chicken,"okra, capsicum",649.78,44,Non-Veg
Malai Kofta,"okra, cashew, rose water, lentils",522.94,23,Main Course
Jeera Rice,"mango, spices, garlic, egg, mushroom, cashew",446.8,15,Main Course
Chicken Biryani,"chicken, rose water, onion, yogurt, paneer, rice",309.03,32,Non-Veg
Chicken 65,"okra, chicken, paneer, capsicum",558.53,26,Non-Veg
Palak Paneer,"capsicum, cauliflower, egg, fish",194.83,6,Veg
Kheer,"spinach, sugar",210.45,23,Dessert
Veg Samosa,"spinach, okra, yogurt, mango",241.89,18,Veg
Ras Malai,"chicken, yogurt",196.3,34,Dessert
Tandoori Chicken,"noodles, milk, flour, onion, capsicum, rice",127.51,25,Non-Veg
Papdi Chaat,"sugar, spinach, potato, flour, mushroom, cream",594.66,38,Main Course
Chilli Paneer,"cashew, mango, okra, potato, mushroom, butter",448.79,26,Veg
Mushroom 65,"fish, okra, spices, lentils, onion",556.96,25,Veg
Malai Kofta,"milk, onion, butter, potato, cashew, egg",430.45,7,Main Course
Green Tea,"cream, flour, rose water",579.73,6,Beverage
Mutton Rogan Josh,"mango, cauliflower, yogurt, spinach, potato",181.12,20,Non-Veg
Fruit Custard,"cauliflower, chicken, cream, spices, paneer",633.48,12,Dessert
Mango Kulfi,"cashew, flour, okra, milk, rice, paneer",398.72,12,Dessert
Aloo Jeera,"mushroom, onion, capsicum, paneer",516.17,27,Veg
Chana Masala,"noodles, tomato, okra, chicken, paneer",405.56,12,Veg
Fish Amritsari,"spices, potato, fish, rice, tomato",522.99,6,Non-Veg
Dinner Special,"cauliflower, rice, garlic, fish, mango",603.93,27,Combo
Mini Thali,"rice, rose water",396.88,8,Combo
Palak Paneer,"butter, cauliflower, potato",131.55,22,Veg
Tandoori Platter,"mushroom, spices, spinach, butter",529.15,24,Combo
Chana Masala,"rose water, spinach, yogurt, mushroom",114.26,31,Veg
Veg Thali,"spinach, milk",630.89,29,Veg
Cheese Corn Balls,"cauliflower, cashew, lentils",303.89,5,Main Course
Chicken Tikka,"rice, chicken",459.3,32,Non-Veg
Cheese Corn Balls,"mushroom, spinach, fish, yogurt, rice",336.49,37,Main Course
Methi Malai Paneer,"egg, paneer, fish, mushroom",647.37,42,Veg
Chicken Tikka,"sugar, potato, chicken",328.66,20,Non-Veg
Chicken Vindaloo,"mushroom, cream, chicken, capsicum, mango",486.89,29,Non-Veg
Fish Curry,"mushroom, paneer, spinach, rose water, egg",640.85,9,Non-Veg
Masala Chai,"sugar, paneer, noodles, mushroom, potato, chicken",399.0,10,Beverage
Jalebi,"noodles, spices, onion, fish, tomato",173.1,42,Dessert
Palak Paneer,"lentils, paneer, cauliflower, potato",364.96,12,Veg
Chicken 65,"rice, capsicum, flour",459.03,28,Non-Veg
Vegetable Korma,"egg, spices, spinach, okra",182.09,9,Veg
Paneer Tikka,"cream, mushroom, butter, flour, egg",457.55,21,Starter
Fruit Custard,"butter, tomato, mango, mushroom",521.47,38,Dessert
Tandoori Chicken,"cauliflower, sugar, mushroom, cream",135.97,29,Non-Veg
Dal Makhani,"tomato, flour, mushroom, spinach, capsicum",352.0,16,Veg
Dinner Special,"cream, fish, rice, noodles",250.01,29,Combo
Gulab Jamun,"milk, spinach, cashew, okra",638.21,10,Dessert
Veg Thali,"mango, lentils, onion",377.29,29,Veg
Palak Paneer,"mushroom, rose water",323.36,20,Veg
Papdi Chaat,"chicken, paneer, mango, yogurt",106.0,35,Main Course
Rose Milk,"flour, garlic, okra",391.57,17,Beverage
Bhindi Masala,"rice, onion, spices",112.36,11,Veg
Fish Amritsari,"tomato, capsicum, garlic",287.7,6,Non-Veg
Mini Thali,"spices, chicken",238.92,28,Combo
Fish Amritsari,"butter, spices, cashew, fish, potato, lentils",579.7,21,Non-Veg
Kheer,"potato, lentils, chicken, mango",625.03,6,Dessert
Kadai Paneer,"rice, paneer, cashew",580.43,15,Veg
Onion Bhaji,"mushroom, mango, capsicum",201.76,11,Main Course
Fresh Lime Water,"sugar, butter",561.71,19,Beverage
Veg Samosa,"butter, mango, yogurt, onion",463.13,28,Veg
Fish Amritsari,"egg, cauliflower, rice, tomato, garlic, rose water",374.92,8,Non-Veg
Shahi Paneer,"tomato, butter",329.33,18,Veg
Tandoori Chicken,"butter, mushroom, spinach, milk",612.26,10,Non-Veg
Egg Curry,"paneer, spices",532.22,40,Non-Veg
Butter Chicken,"mango, paneer",445.02,13,Non-Veg
Rose Milk,"spices, onion, egg, okra",575.32,34,Beverage
Malai Kofta,"potato, okra, garlic",280.25,21,Main Course
Ras Malai,"rice, mushroom, cashew, okra, chicken",117.07,12,Dessert
Veg Samosa,"rice, cashew, potato",120.04,11,Veg
Cheese Corn Balls,"yogurt, okra, rose water, mushroom",121.52,21,Main Course
Gajar Halwa,"rice, cauliflower, fish, flour, mushroom",223.11,34,Dessert
Prawn Masala,"mushroom, potato",322.73,39,Non-Veg
Chicken 65,"garlic, spices, cream, fish, lentils, spinach",173.0,26,Non-Veg
Rice Pudding,"cashew, noodles, tomato, yogurt",100.0,31,Main Course
Hara Bhara Kebab,"rose water, egg, cauliflower, tomato, capsicum, okra",349.95,13,Main Course
Fish Amritsari,"rice, lentils, flour, paneer, milk",519.05,39,Non-Veg
Bhindi Masala,"spices, noodles",253.82,33,Veg
Dal Tadka,"garlic, flour, egg, sugar, rose water, paneer",182.83,28,Veg
Family Combo,"spices, cashew",133.18,35,Combo
Mutton Rogan Josh,"cauliflower, lentils, cream",250.91,13,Non-Veg
Dal Makhani,"tomato, noodles",365.57,27,Veg
Mango Kulfi,"egg, noodles, chicken, butter, mushroom",295.33,17,Dessert
Mutton Rogan Josh,"noodles, okra, rice",85.32,23,Non-Veg
Lemon Soda,"yogurt, spinach, paneer, cashew, fish",335.8,9,Beverage
Mushroom 65,"yogurt, lentils",632.06,28,Veg
Executive Lunch,"cream, milk, butter, sugar, garlic",642.0,45,Combo
Jalebi,"paneer, rose water, sugar",503.47,14,Dessert
Butter Milk,"cauliflower, sugar",514.96,45,Beverage
Cheese Corn Balls,"cauliflower, cashew, lentils",303.89,5,Main Course
Chocolate Brownie,"mushroom, spinach, flour",440.58,5,Dessert
Hara Bhara Kebab,"milk, butter, chicken",284.05,40,Main Course
Paneer Butter Masala,"lentils, spices, mango",512.72,29,Veg
Ras Malai,"sugar, rice",613.86,18,Dessert
Lemon Soda,"spices, fish, noodles, mango, rose water",440.21,9,Beverage
Aloo Jeera,"onion, cream, egg, fish",489.02,28,Veg
Onion Bhaji,"okra, noodles, paneer, tomato",140.29,43,Main Course
Butter Chicken,"okra, capsicum, sugar",380.55,41,Non-Veg
Paneer Do Pyaza,"flour, tomato",109.36,20,Veg
Mango Lassi,"rice, flour, chicken, fish",138.82,25,Beverage
Tandoori Chicken,"potato, milk",428.06,36,Non-Veg
Veg Samosa,"noodles, sugar, butter, capsicum, yogurt",218.18,14,Veg
Aloo Gobi,"capsicum, cream, onion, egg, rice",624.83,17,Veg
Palak Paneer,"yogurt, lentils, cashew, onion",250.76,10,Veg
Kheer,"potato, fish, sugar, rose water",293.71,38,Dessert
Hara Bhara Kebab,"butter, milk, lentils, spices, cashew, sugar",522.29,29,Main Course
